INSERT INTO ACTIVITY_TYPE values ('JavaBIN', 'Arrangement eksternt');
INSERT INTO ACTIVITY_TYPE values ('Apps, business or pleasure', 'Arrangement eksternt');
INSERT INTO ACTIVITY_TYPE values ('JavaBIN Julemiddag', 'Arrangement eksternt');
INSERT INTO ACTIVITY_TYPE values ('JFocus', 'Arrangement eksternt');
INSERT INTO ACTIVITY_TYPE values ('Baksia', 'Arrangement eksternt');
INSERT INTO ACTIVITY_TYPE values ('JavaZone', 'Arrangement eksternt');
INSERT INTO ACTIVITY_TYPE values ('CouchDB + intro', 'Foredrag eksternt');
INSERT INTO ACTIVITY_TYPE values ('JavaZone foredrag', 'Foredrag eksternt');
INSERT INTO ACTIVITY_TYPE values ('ADA', 'Boktips');
INSERT INTO ACTIVITY_TYPE values ('Eloquent Ruby', 'Boktips');
INSERT INTO ACTIVITY_TYPE values ('Pragmatic Programmer', 'Boktips');
INSERT INTO ACTIVITY_TYPE values ('Enterprise Patterns + Clean Code', 'Boktips');
INSERT INTO ACTIVITY_TYPE values ('Onward', 'Boktips');
INSERT INTO ACTIVITY_TYPE values ('Mythical Man Month', 'Boktips');
INSERT INTO ACTIVITY_TYPE values ('Pro Git', 'Boktips');
INSERT INTO ACTIVITY_TYPE values ('REST in Practice', 'Boktips');
INSERT INTO ACTIVITY_TYPE values ('The Pragmatic Programmer: From Journeyman to Master', 'Boktips');
INSERT INTO ACTIVITY_TYPE values ('Java Concurrency in Practice', 'Boktips');
INSERT INTO ACTIVITY_TYPE values ('Play', 'Foredrag internt');
INSERT INTO ACTIVITY_TYPE values ('Spring Batch (+)', 'Foredrag internt');
INSERT INTO ACTIVITY_TYPE values ('Inmetagile', 'Foredrag internt');
INSERT INTO ACTIVITY_TYPE values ('Websocket', 'Foredrag internt');
INSERT INTO ACTIVITY_TYPE values ('Solid Code', 'Foredrag internt');
INSERT INTO ACTIVITY_TYPE values ('Visialisering av Metrics', 'Foredrag internt');
INSERT INTO ACTIVITY_TYPE values ('Intro til fagdag', 'Foredrag internt');
INSERT INTO ACTIVITY_TYPE values ('Android for baksideutviklere', 'Foredrag internt');
INSERT INTO ACTIVITY_TYPE values ('Maven Android', 'Foredrag internt');
INSERT INTO ACTIVITY_TYPE values ('Widgets', 'Foredrag internt');
INSERT INTO ACTIVITY_TYPE values ('WP7 vs Android', 'Foredrag internt');
INSERT INTO ACTIVITY_TYPE values ('Pet Project/Fagdag', 'Foredrag internt');
INSERT INTO ACTIVITY_TYPE values ('SJCP', 'Kurs og Sertifisering');
INSERT INTO ACTIVITY_TYPE values ('Maven Advanced', 'Kurs og Sertifisering');
INSERT INTO ACTIVITY_TYPE values ('IJI', 'Pet Projects');
INSERT INTO ACTIVITY_TYPE values ('Nexu/Bamboo', 'Pet Projects');
INSERT INTO ACTIVITY_TYPE values ('Bloggpost Android vs WP7', 'Pet Projects');
INSERT INTO ACTIVITY_TYPE values ('Android', 'Pet Projects');
INSERT INTO ACTIVITY_TYPE values ('OCR/Neurale nettverk', 'Pet Projects');
INSERT INTO ACTIVITY_TYPE values ('JavaZone App', 'Pet Projects');
INSERT INTO ACTIVITY_TYPE values ('Cloud Foundry', 'Pet Projects');
